C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_08_740.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_08_740.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_08_740.jpg,0,1,0,23.02808
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_08_867.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_08_867.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_08_867.jpg,0,1,0,24.19671
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_08_995.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_08_995.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_08_995.jpg,-0.35,1,0,25.47363
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_09_126.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_09_126.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_09_126.jpg,-0.6500001,1,0,26.37064
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_09_254.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_09_254.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_09_254.jpg,0,1,0,27.6282
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_09_383.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_09_383.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_09_383.jpg,-0.15,1,0,28.7373
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_09_514.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_09_514.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_09_514.jpg,-0.5000001,0.6119766,0,29.46808
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_09_642.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_09_642.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_09_642.jpg,-0.8000001,0.608094,0,29.77439
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_09_743.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_09_743.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_09_743.jpg,0,0.305764,0,29.81884
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_09_832.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_09_832.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_09_832.jpg,0,0.0365801,0,29.69054
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_09_961.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_09_961.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_09_961.jpg,-0.15,0.4213915,0,29.72987
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_10_090.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_10_090.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_10_090.jpg,0,0.03918451,0,29.54062
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_10_328.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_10_328.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_10_328.jpg,0,0,0,28.89783
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_10_404.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_10_404.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_10_404.jpg,0,0,0,28.66494
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_10_528.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_10_528.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_10_528.jpg,0,0,0,28.31867
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_10_659.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_10_659.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_10_659.jpg,0,0,0,27.92028
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_10_783.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_10_783.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_10_783.jpg,0,0,0,27.58325
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_10_911.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_10_911.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_10_911.jpg,0,0,0,27.19516
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_11_039.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_11_039.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_11_039.jpg,0,0,0,26.86749
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_11_167.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_11_167.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_11_167.jpg,0,0,0,26.54486
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_11_297.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_11_297.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_11_297.jpg,0,0,0,26.17385
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_11_423.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_11_423.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_11_423.jpg,0,0,0,25.86073
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_11_552.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_11_552.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_11_552.jpg,0,0,0,25.49917
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_11_681.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_11_681.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_11_681.jpg,0,0,0,25.1931
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_11_810.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_11_810.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_11_810.jpg,0,0,0,24.83992
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_11_938.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_11_938.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_11_938.jpg,0,0,0,24.54096
C:\Users\cttc\Desktop\anu\IMG\center_2019_08_01_16_30_12_069.jpg,C:\Users\cttc\Desktop\anu\IMG\left_2019_08_01_16_30_12_069.jpg,C:\Users\cttc\Desktop\anu\IMG\right_2019_08_01_16_30_12_069.jpg,0,0,0,24.24564
